N,B,K,C,loss,split,type,filtered
256000000,134,564,14700000,3.829614400863648,train,isoflop,False
128000000,338,1878,59000000,2.958954095840454,train,isoflop,False
128000000,184,860,14700000,3.493612289428711,train,isoflop,False
100000000,12288,39,36800000,5.849233627319336,train,isotoken,False
100000000,6144,78,36800000,5.334190845489502,train,isotoken,False
100000000,3072,156,36800000,4.382095813751221,train,isotoken,False
100000000,1536,313,36800000,3.787111282348633,train,isotoken,False
100000000,768,625,36800000,3.3055789470672607,train,isotoken,False
100000000,384,1250,36800000,3.0801358222961426,train,isotoken,False
100000000,192,2500,36800000,3.01828670501709,train,isotoken,False
100000000,96,5000,36800000,3.037574052810669,train,isotoken,True
100000000,48,10000,36800000,3.1534311771392822,train,isotoken,True
100000000,3072,39,9200000,5.790712833404541,train,isotoken,False
100000000,1536,78,9200000,5.246085166931152,train,isotoken,False
100000000,768,156,9200000,4.438965797424316,train,isotoken,False
100000000,384,313,9200000,3.9636929035186768,train,isotoken,False
100000000,192,625,9200000,3.65630555152893,train,isotoken,False
100000000,96,1250,9200000,3.5160298347473145,train,isotoken,False
100000000,48,2500,9200000,3.5457587242126465,train,isotoken,True
100000000,24,5000,9200000,3.62518835067749,train,isotoken,True
64000000,446,2699,59000000,2.8363614082336426,train,isoflop,False
64000000,244,1232,14700000,3.2212471961975098,train,isoflop,False
64000000,133,565,3680000,3.820277452468872,train,isoflop,False
32000000,620,4135,59000000,2.767575263977051,train,isoflop,False
32000000,338,1886,14700000,3.058268547058105,train,isoflop,False
32000000,185,862,3680000,3.523257255554199,train,isoflop,False
16000000,818,5918,59000000,2.7724592685699463,train,isoflop,False
16000000,446,2705,14700000,3.008141040802002,train,isoflop,False
16000000,244,1237,3680000,3.373067617416382,train,isoflop,False
16000000,134,565,920000,3.893961191177368,train,isoflop,False
10000000,24576,78,14700000,4.875792503356934,train,isotoken,False
10000000,12288,156,14700000,4.484762668609619,train,isotoken,False
10000000,6144,313,14700000,3.871474981307984,train,isotoken,False
10000000,3072,625,14700000,3.46268081665039,train,isotoken,False
10000000,1536,1250,14700000,3.179990291595459,train,isotoken,False
10000000,768,2500,14700000,3.0484282970428467,train,isotoken,False
10000000,384,5000,14700000,2.9785048961639404,train,isotoken,False
10000000,192,10000,14700000,2.939060926437378,train,isotoken,True
10000000,96,20000,14700000,2.927408695220948,train,isotoken,True
10000000,48,40000,14700000,2.919383764266968,train,isotoken,True
10000000,12288,39,3680000,5.4544453620910645,train,isotoken,False
10000000,6144,78,3680000,4.838035106658936,train,isotoken,False
10000000,3072,156,3680000,4.439056873321533,train,isotoken,False
10000000,1536,313,3680000,3.9669268131256095,train,isotoken,False
10000000,768,625,3680000,3.574624538421631,train,isotoken,False
10000000,384,1250,3680000,3.380913496017456,train,isotoken,False
10000000,192,2500,3680000,3.2490904331207275,train,isotoken,False
10000000,96,5000,3680000,3.183351516723633,train,isotoken,False
10000000,48,10000,3680000,3.153156280517578,train,isotoken,True
10000000,3072,39,920000,5.477995872497559,train,isotoken,False
10000000,1536,78,920000,4.911468982696533,train,isotoken,False
10000000,768,156,920000,4.496960163116455,train,isotoken,False
10000000,384,313,920000,4.116951942443848,train,isotoken,False
10000000,192,625,920000,3.828984260559082,train,isotoken,False
10000000,96,1250,920000,3.652743577957153,train,isotoken,False
10000000,48,2500,920000,3.5741004943847656,train,isotoken,False
10000000,24,5000,920000,3.5472400188446045,train,isotoken,True
8000000,1119,8890,59000000,2.840320348739624,train,isoflop,False
8000000,611,4057,14700000,3.011070251464844,train,isoflop,False
8000000,334,1856,3680000,3.3205113410949707,train,isoflop,False
8000000,183,847,920000,3.763655185699463,train,isoflop,False
4000000,1434,12258,59000000,2.9406659603118896,train,isoflop,False
4000000,783,5594,14700000,3.0600175857543945,train,isoflop,False
4000000,428,2563,3680000,3.27344274520874,train,isoflop,False
4000000,234,1171,920000,3.6576504707336426,train,isoflop,False
2000000,1934,18074,59000000,3.1012086868286133,train,isoflop,False
2000000,1056,8246,14700000,3.190852642059326,train,isoflop,False
2000000,578,3772,3680000,3.330634832382202,train,isoflop,False
2000000,316,1724,920000,3.616412401199341,train,isoflop,False
1000000,848,6201,3680000,3.5142624378204346,train,isoflop,False
1000000,463,2838,920000,3.675530910491944,train,isoflop,False
500000,610,4055,920000,3.869227886199951,train,isoflop,False
250000,865,6368,920000,4.1438822746276855,train,isoflop,False
64000000,9134,135200,60500000000,2.207321882247925,test,isoflop,
128000000,6909,94137,60500000000,2.1008901596069336,test,isoflop,
256000000,5014,62150,60500000000,2.02454137802124,test,isoflop,
512000000,3665,41399,60500000000,1.985023856163025,test,isoflop,
1024000000,2695,27794,60500000000,1.973216772079468,test,isoflop,
2048000000,2011,19007,60500000000,2.1012773513793945,test,isoflop,
64000000,4990,61766,15100000000,2.2394676208496094,test,isoflop,
128000000,3775,43003,15100000000,2.160145998001098,test,isoflop,
256000000,2740,28383,15100000000,2.116562366485596,test,isoflop,
512000000,2003,18908,15100000000,2.1188433170318604,test,isoflop,
1024000000,1473,12693,15100000000,2.162545919418335,test,isoflop,
2048000000,1099,8681,15100000000,2.709017276763916,test,isoflop,
32000000,3793,43278,3780000000,2.39976167678833,test,isoflop,
64000000,2730,28263,3780000000,2.3070130348205566,test,isoflop,
128000000,2065,19674,3780000000,2.2616961002349854,test,isoflop,
256000000,1499,12992,3780000000,2.251399517059326,test,isoflop,
512000000,1095,8654,3780000000,2.2939155101776123,test,isoflop,
16000000,2734,28318,944000000,2.562262296676636,test,isoflop,
32000000,2073,19776,944000000,2.475144624710083,test,isoflop,
64000000,1492,12918,944000000,2.410891532897949,test,isoflop,
128000000,1128,8993,944000000,2.3970651626586914,test,isoflop,
256000000,819,5940,944000000,2.441052198410034,test,isoflop,
512000000,599,3952,944000000,2.6404452323913574,test,isoflop,
8000000,2046,19444,236000000,2.747063398361206,test,isoflop,
16000000,1495,12943,236000000,2.638253927230835,test,isoflop,
32000000,1133,9042,236000000,2.582885265350342,test,isoflop,
64000000,816,5903,236000000,2.570287704467773,test,isoflop,
128000000,617,4110,236000000,2.6198623180389404,test,isoflop,
256000000,448,2713,236000000,2.78518295288086,test,isoflop,
256000000,245,1242,59000000,3.295794010162353,test,isoflop,
10000000,384,320000,940000000,2.632584571838379,test,isotoken,
10000000,768,160000,940000000,2.6316826343536377,test,isotoken,
10000000,1536,80000,940000000,2.637547016143799,test,isotoken,
10000000,3072,40000,940000000,2.64854383468628,test,isotoken,
10000000,6144,20000,940000000,2.65970230102539,test,isotoken,
10000000,12288,10000,940000000,2.690234899520874,test,isotoken,
10000000,24576,5000,940000000,2.748302698135376,test,isotoken,
10000000,49152,2500,940000000,2.8607027530670166,test,isotoken,
10000000,98304,1250,940000000,3.063674211502075,test,isotoken,
10000000,196608,625,940000000,3.3924367427825928,test,isotoken,
10000000,393216,313,950000000,3.7987852096557617,test,isotoken,
10000000,192,160000,240000000,2.68318772315979,test,isotoken,
10000000,384,80000,240000000,2.689140558242798,test,isotoken,
10000000,768,40000,240000000,2.695758581161499,test,isotoken,
10000000,1536,20000,240000000,2.6975772380828857,test,isotoken,
10000000,3072,10000,240000000,2.7222256660461426,test,isotoken,
10000000,6144,5000,240000000,2.77849555015564,test,isotoken,
10000000,12288,2500,240000000,2.8825876712799072,test,isotoken,
10000000,24576,1250,240000000,3.078185796737671,test,isotoken,
10000000,49152,625,240000000,3.419505834579468,test,isotoken,
10000000,98304,312,240000000,3.861030340194702,test,isotoken,
10000000,196608,156,240000000,4.370802879333496,test,isotoken,
10000000,48,160000,59000000,2.7705628871917725,test,isotoken,
10000000,96,80000,59000000,2.7687368392944336,test,isotoken,
10000000,192,40000,59000000,2.775090217590332,test,isotoken,
10000000,384,20000,59000000,2.78394103050232,test,isotoken,
10000000,768,10000,59000000,2.797574281692505,test,isotoken,
10000000,1536,5000,59000000,2.841461181640625,test,isotoken,
10000000,3072,2500,59000000,2.929311037063598,test,isotoken,
10000000,6144,1250,59000000,3.096064567565918,test,isotoken,
10000000,12288,625,59000000,3.433868408203125,test,isotoken,
10000000,24576,313,59000000,3.847842216491699,test,isotoken,
10000000,49152,156,59000000,4.409134864807129,test,isotoken,
10000000,98304,78,59000000,4.8686137199401855,test,isotoken,
