actual_N,N,B,K,NN_loss,type,C,D,NN_loss_bin,color,NBK_product,nqs_loss
10171392.0,10000000,384,320000,2.632584571838379,NBK,960.0,15728640000,0,"(0.997341, 0.733545, 0.505167)",1249860648960000.0,2.7846946594249005
10171392.0,10000000,768,160000,2.6316826343536377,NBK,960.0,15728640000,0,"(0.997341, 0.733545, 0.505167)",1249860648960000.0,2.7804595787793627
10171392.0,10000000,1536,80000,2.637547016143799,NBK,960.0,15728640000,0,"(0.997341, 0.733545, 0.505167)",1249860648960000.0,2.778423830510386
10171392.0,10000000,3072,40000,2.64854383468628,NBK,960.0,15728640000,0,"(0.997341, 0.733545, 0.505167)",1249860648960000.0,2.7794024144760234
10171392.0,10000000,6144,20000,2.65970230102539,NBK,960.0,15728640000,0,"(0.997341, 0.733545, 0.505167)",1249860648960000.0,2.792543312051097
10171392.0,10000000,12288,10000,2.690234899520874,NBK,960.0,15728640000,0,"(0.997341, 0.733545, 0.505167)",1249860648960000.0,2.8337518717543873
10171392.0,10000000,24576,5000,2.748302698135376,NBK,960.0,15728640000,0,"(0.997341, 0.733545, 0.505167)",1249860648960000.0,2.9283723748235815
10171392.0,10000000,49152,2500,2.8607027530670166,NBK,960.0,15728640000,1,"(0.973381, 0.46152, 0.361965)",1249860648960000.0,3.0865520142918887
10171392.0,10000000,98304,1250,3.063674211502075,NBK,960.0,15728640000,2,"(0.828886, 0.262229, 0.430644)",1249860648960000.0,3.3161316551856137
10171392.0,10000000,196608,625,3.3924367427825928,NBK,960.0,15728640000,2,"(0.828886, 0.262229, 0.430644)",1249860648960000.0,3.6235628961083037
10171392.0,10000000,393216,313,3.7987852096557617,NBK,960.0,15753805824,3,"(0.594508, 0.175701, 0.501241)",1251860425998336.0,4.013942775853969
10171392.0,10000000,192,160000,2.68318772315979,NBK,240.0,3932160000,0,"(0.997341, 0.733545, 0.505167)",312465162240000.0,2.7931732967438085
10171392.0,10000000,384,80000,2.689140558242798,NBK,240.0,3932160000,0,"(0.997341, 0.733545, 0.505167)",312465162240000.0,2.7848398553599933
10171392.0,10000000,768,40000,2.695758581161499,NBK,240.0,3932160000,0,"(0.997341, 0.733545, 0.505167)",312465162240000.0,2.7827825124748005
10171392.0,10000000,1536,20000,2.6975772380828857,NBK,240.0,3932160000,0,"(0.997341, 0.733545, 0.505167)",312465162240000.0,2.7944584411869515
10171392.0,10000000,3072,10000,2.7222256660461426,NBK,240.0,3932160000,0,"(0.997341, 0.733545, 0.505167)",312465162240000.0,2.834918776027142
10171392.0,10000000,6144,5000,2.77849555015564,NBK,240.0,3932160000,0,"(0.997341, 0.733545, 0.505167)",312465162240000.0,2.9291253610721624
10171392.0,10000000,12288,2500,2.8825876712799072,NBK,240.0,3932160000,1,"(0.973381, 0.46152, 0.361965)",312465162240000.0,3.0870541978499126
10171392.0,10000000,24576,1250,3.078185796737671,NBK,240.0,3932160000,2,"(0.828886, 0.262229, 0.430644)",312465162240000.0,3.3164716830940177
10171392.0,10000000,49152,625,3.419505834579468,NBK,240.0,3932160000,2,"(0.828886, 0.262229, 0.430644)",312465162240000.0,3.6237834398654076
10171392.0,10000000,98304,312,3.861030340194702,NBK,240.0,3925868544,3,"(0.594508, 0.175701, 0.501241)",311965217980416.0,4.016090921824332
10171392.0,10000000,196608,156,4.370802879333496,NBK,240.0,3925868544,4,"(0.372116, 0.092816, 0.499053)",311965217980416.0,4.4989641857377
10171392.0,10000000,48,160000,2.7705628871917725,NBK,60.0,983040000,0,"(0.997341, 0.733545, 0.505167)",78116290560000.0,2.844027448958655
10171392.0,10000000,96,80000,2.7687368392944336,NBK,60.0,983040000,0,"(0.997341, 0.733545, 0.505167)",78116290560000.0,2.8105037783935574
10171392.0,10000000,192,40000,2.775090217590332,NBK,60.0,983040000,0,"(0.997341, 0.733545, 0.505167)",78116290560000.0,2.7963028624333663
10171392.0,10000000,384,20000,2.78394103050232,NBK,60.0,983040000,0,"(0.997341, 0.733545, 0.505167)",78116290560000.0,2.8021189475822093
10171392.0,10000000,768,10000,2.797574281692505,NBK,60.0,983040000,0,"(0.997341, 0.733545, 0.505167)",78116290560000.0,2.839586390330555
10171392.0,10000000,1536,5000,2.841461181640625,NBK,60.0,983040000,1,"(0.973381, 0.46152, 0.361965)",78116290560000.0,2.932137304773203
10171392.0,10000000,3072,2500,2.929311037063598,NBK,60.0,983040000,1,"(0.973381, 0.46152, 0.361965)",78116290560000.0,3.089062931078291
10171392.0,10000000,6144,1250,3.096064567565918,NBK,60.0,983040000,2,"(0.828886, 0.262229, 0.430644)",78116290560000.0,3.3178317938573327
10171392.0,10000000,12288,625,3.433868408203125,NBK,60.0,983040000,2,"(0.828886, 0.262229, 0.430644)",78116290560000.0,3.6246656143039333
10171392.0,10000000,24576,313,3.847842216491699,NBK,60.0,984612864,3,"(0.594508, 0.175701, 0.501241)",78241276624896.0,4.014673680928719
10171392.0,10000000,49152,156,4.409134864807129,NBK,60.0,981467136,4,"(0.372116, 0.092816, 0.499053)",77991304495104.0,4.499341545864166
10171392.0,10000000,98304,78,4.8686137199401855,NBK,60.0,981467136,5,"(0.135053, 0.068391, 0.315)",77991304495104.0,5.080900112275765
10171392.0,10000000,48,40000,2.919383764266968,NBK,15.0,245760000,1,"(0.973381, 0.46152, 0.361965)",19529072640000.0,2.850383589677114
10171392.0,10000000,96,20000,2.927408695220948,NBK,15.0,245760000,1,"(0.973381, 0.46152, 0.361965)",19529072640000.0,2.8327608107812567
10171392.0,10000000,192,10000,2.939060926437378,NBK,15.0,245760000,1,"(0.973381, 0.46152, 0.361965)",19529072640000.0,2.8582568029374
10171392.0,10000000,384,5000,2.9785048961639404,NBK,15.0,245760000,1,"(0.973381, 0.46152, 0.361965)",19529072640000.0,2.944185058884319
10171392.0,10000000,768,2500,3.0484282970428467,NBK,15.0,245760000,2,"(0.828886, 0.262229, 0.430644)",19529072640000.0,3.0970978479320372
10171392.0,10000000,1536,1250,3.179990291595459,NBK,15.0,245760000,2,"(0.828886, 0.262229, 0.430644)",19529072640000.0,3.3232722229866045
10171392.0,10000000,3072,625,3.46268081665039,NBK,15.0,245760000,2,"(0.828886, 0.262229, 0.430644)",19529072640000.0,3.628194302619443
10171392.0,10000000,6144,313,3.871474981307984,NBK,15.0,246153216,3,"(0.594508, 0.175701, 0.501241)",19560319156224.0,4.017012570268072
10171392.0,10000000,12288,156,4.484762668609619,NBK,15.0,245366784,4,"(0.372116, 0.092816, 0.499053)",19497826123776.0,4.500850982407069
10171392.0,10000000,24576,78,4.875792503356934,NBK,15.0,245366784,5,"(0.135053, 0.068391, 0.315)",19497826123776.0,5.081812834214169
10171392.0,10000000,48,10000,3.153156280517578,NBK,3.7,61440000,2,"(0.828886, 0.262229, 0.430644)",4882268160000.0,2.9329377392989713
10171392.0,10000000,96,5000,3.183351516723633,NBK,3.7,61440000,2,"(0.828886, 0.262229, 0.430644)",4882268160000.0,2.9923757441032777
10171392.0,10000000,192,2500,3.2490904331207275,NBK,3.7,61440000,2,"(0.828886, 0.262229, 0.430644)",4882268160000.0,3.1292372583474037
10171392.0,10000000,384,1250,3.380913496017456,NBK,3.7,61440000,2,"(0.828886, 0.262229, 0.430644)",4882268160000.0,3.3450337167096293
10171392.0,10000000,768,625,3.574624538421631,NBK,3.7,61440000,3,"(0.594508, 0.175701, 0.501241)",4882268160000.0,3.6423089048644623
10171392.0,10000000,1536,313,3.9669268131256095,NBK,3.8,61538304,3,"(0.594508, 0.175701, 0.501241)",4890079789056.0,4.02636802248675
10171392.0,10000000,3072,156,4.439056873321533,NBK,3.7,61341696,4,"(0.372116, 0.092816, 0.499053)",4874456530944.0,4.506888665172881
10171392.0,10000000,6144,78,4.838035106658936,NBK,3.7,61341696,5,"(0.135053, 0.068391, 0.315)",4874456530944.0,5.0854636920103164
10171392.0,10000000,12288,39,5.4544453620910645,NBK,3.7,61341696,5,"(0.135053, 0.068391, 0.315)",4874456530944.0,5.7729534152297175
10171392.0,10000000,24,5000,3.5472400188446045,NBK,0.94,15360000,3,"(0.594508, 0.175701, 0.501241)",1220567040000.0,3.185133176766932
10171392.0,10000000,48,2500,3.5741004943847656,NBK,0.94,15360000,3,"(0.594508, 0.175701, 0.501241)",1220567040000.0,3.257790785270047
10171392.0,10000000,96,1250,3.652743577957153,NBK,0.94,15360000,3,"(0.594508, 0.175701, 0.501241)",1220567040000.0,3.4320761262767725
10171392.0,10000000,192,625,3.828984260559082,NBK,0.94,15360000,3,"(0.594508, 0.175701, 0.501241)",1220567040000.0,3.6987648975632164
10171392.0,10000000,384,313,4.116951942443848,NBK,0.94,15384576,4,"(0.372116, 0.092816, 0.499053)",1222519947264.0,4.0637881492520185
10171392.0,10000000,768,156,4.496960163116455,NBK,0.94,15335424,4,"(0.372116, 0.092816, 0.499053)",1218614132736.0,4.5310383818246445
10171392.0,10000000,1536,78,4.911468982696533,NBK,0.94,15335424,5,"(0.135053, 0.068391, 0.315)",1218614132736.0,5.100066643907353
10171392.0,10000000,3072,39,5.477995872497559,NBK,0.94,15335424,5,"(0.135053, 0.068391, 0.315)",1218614132736.0,5.781460940581705
