h_i_dict,loss,filter_mask
"{'N': 256000000, 'B': 134, 'K': 564, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",3.829614400863648,False
"{'N': 128000000, 'B': 338, 'K': 1878, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 59000000}",2.958954095840454,False
"{'N': 128000000, 'B': 184, 'K': 860, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",3.493612289428711,False
"{'N': 100000000, 'B': 12288, 'K': 39, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 36800000}",5.849233627319336,False
"{'N': 100000000, 'B': 6144, 'K': 78, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 36800000}",5.334190845489502,False
"{'N': 100000000, 'B': 3072, 'K': 156, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 36800000}",4.382095813751221,False
"{'N': 100000000, 'B': 1536, 'K': 313, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 36800000}",3.787111282348633,False
"{'N': 100000000, 'B': 768, 'K': 625, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 36800000}",3.3055789470672607,False
"{'N': 100000000, 'B': 384, 'K': 1250, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 36800000}",3.0801358222961426,False
"{'N': 100000000, 'B': 192, 'K': 2500, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 36800000}",3.01828670501709,False
"{'N': 100000000, 'B': 96, 'K': 5000, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 36800000}",3.037574052810669,True
"{'N': 100000000, 'B': 48, 'K': 10000, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 36800000}",3.1534311771392822,True
"{'N': 100000000, 'B': 3072, 'K': 39, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 9200000}",5.790712833404541,False
"{'N': 100000000, 'B': 1536, 'K': 78, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 9200000}",5.246085166931152,False
"{'N': 100000000, 'B': 768, 'K': 156, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 9200000}",4.438965797424316,False
"{'N': 100000000, 'B': 384, 'K': 313, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 9200000}",3.9636929035186768,False
"{'N': 100000000, 'B': 192, 'K': 625, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 9200000}",3.65630555152893,False
"{'N': 100000000, 'B': 96, 'K': 1250, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 9200000}",3.5160298347473145,False
"{'N': 100000000, 'B': 48, 'K': 2500, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 9200000}",3.5457587242126465,True
"{'N': 100000000, 'B': 24, 'K': 5000, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 9200000}",3.62518835067749,True
"{'N': 64000000, 'B': 446, 'K': 2699, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 59000000}",2.8363614082336426,False
"{'N': 64000000, 'B': 244, 'K': 1232, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",3.2212471961975098,False
"{'N': 64000000, 'B': 133, 'K': 565, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",3.820277452468872,False
"{'N': 32000000, 'B': 620, 'K': 4135, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 59000000}",2.767575263977051,False
"{'N': 32000000, 'B': 338, 'K': 1886, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",3.058268547058105,False
"{'N': 32000000, 'B': 185, 'K': 862, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",3.523257255554199,False
"{'N': 16000000, 'B': 818, 'K': 5918, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 59000000}",2.7724592685699463,False
"{'N': 16000000, 'B': 446, 'K': 2705, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",3.008141040802002,False
"{'N': 16000000, 'B': 244, 'K': 1237, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",3.373067617416382,False
"{'N': 16000000, 'B': 134, 'K': 565, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",3.893961191177368,False
"{'N': 10000000, 'B': 24576, 'K': 78, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",4.875792503356934,False
"{'N': 10000000, 'B': 12288, 'K': 156, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",4.484762668609619,False
"{'N': 10000000, 'B': 6144, 'K': 313, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",3.871474981307984,False
"{'N': 10000000, 'B': 3072, 'K': 625, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",3.46268081665039,False
"{'N': 10000000, 'B': 1536, 'K': 1250, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",3.179990291595459,False
"{'N': 10000000, 'B': 768, 'K': 2500, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",3.0484282970428467,False
"{'N': 10000000, 'B': 384, 'K': 5000, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",2.9785048961639404,False
"{'N': 10000000, 'B': 192, 'K': 10000, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",2.939060926437378,True
"{'N': 10000000, 'B': 96, 'K': 20000, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",2.927408695220948,True
"{'N': 10000000, 'B': 48, 'K': 40000, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",2.919383764266968,True
"{'N': 10000000, 'B': 12288, 'K': 39, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",5.4544453620910645,False
"{'N': 10000000, 'B': 6144, 'K': 78, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",4.838035106658936,False
"{'N': 10000000, 'B': 3072, 'K': 156, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",4.439056873321533,False
"{'N': 10000000, 'B': 1536, 'K': 313, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",3.9669268131256095,False
"{'N': 10000000, 'B': 768, 'K': 625, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",3.574624538421631,False
"{'N': 10000000, 'B': 384, 'K': 1250, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",3.380913496017456,False
"{'N': 10000000, 'B': 192, 'K': 2500, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",3.2490904331207275,False
"{'N': 10000000, 'B': 96, 'K': 5000, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",3.183351516723633,False
"{'N': 10000000, 'B': 48, 'K': 10000, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",3.153156280517578,True
"{'N': 10000000, 'B': 3072, 'K': 39, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",5.477995872497559,False
"{'N': 10000000, 'B': 1536, 'K': 78, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",4.911468982696533,False
"{'N': 10000000, 'B': 768, 'K': 156, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",4.496960163116455,False
"{'N': 10000000, 'B': 384, 'K': 313, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",4.116951942443848,False
"{'N': 10000000, 'B': 192, 'K': 625, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",3.828984260559082,False
"{'N': 10000000, 'B': 96, 'K': 1250, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",3.652743577957153,False
"{'N': 10000000, 'B': 48, 'K': 2500, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",3.5741004943847656,False
"{'N': 10000000, 'B': 24, 'K': 5000, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",3.5472400188446045,True
"{'N': 8000000, 'B': 1119, 'K': 8890, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 59000000}",2.840320348739624,False
"{'N': 8000000, 'B': 611, 'K': 4057, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",3.011070251464844,False
"{'N': 8000000, 'B': 334, 'K': 1856, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",3.3205113410949707,False
"{'N': 8000000, 'B': 183, 'K': 847, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",3.763655185699463,False
"{'N': 4000000, 'B': 1434, 'K': 12258, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 59000000}",2.9406659603118896,False
"{'N': 4000000, 'B': 783, 'K': 5594, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",3.0600175857543945,False
"{'N': 4000000, 'B': 428, 'K': 2563, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",3.27344274520874,False
"{'N': 4000000, 'B': 234, 'K': 1171, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",3.6576504707336426,False
"{'N': 2000000, 'B': 1934, 'K': 18074, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 59000000}",3.1012086868286133,False
"{'N': 2000000, 'B': 1056, 'K': 8246, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 14700000}",3.190852642059326,False
"{'N': 2000000, 'B': 578, 'K': 3772, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",3.330634832382202,False
"{'N': 2000000, 'B': 316, 'K': 1724, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",3.616412401199341,False
"{'N': 1000000, 'B': 848, 'K': 6201, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 3680000}",3.5142624378204346,False
"{'N': 1000000, 'B': 463, 'K': 2838, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",3.675530910491944,False
"{'N': 500000, 'B': 610, 'K': 4055, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",3.869227886199951,False
"{'N': 250000, 'B': 865, 'K': 6368, 'lr': 0.001, 'end_lr': 0.1, 'momentum': 0.0, 'lr_schedule': 'cosine', 'optimizer': 'adamw', 'step_decay_schedule': 'na', 'C': 920000}",4.1438822746276855,False
