N,B,K,lr,end_lr,momentum,lr_schedule,optimizer,step_decay_schedule,C,nqs_loss,actual_N,NN_loss,D
10000000,384,320000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",940000000,2.7751222876633133,10171392.0,2.632584571838379,15728640000
10000000,768,160000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",940000000,2.7734510234118,10171392.0,2.6316826343536377,15728640000
10000000,1536,80000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",940000000,2.772881221497058,10171392.0,2.637547016143799,15728640000
10000000,3072,40000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",940000000,2.776638778234733,10171392.0,2.64854383468628,15728640000
10000000,6144,20000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",940000000,2.796659042984702,10171392.0,2.65970230102539,15728640000
10000000,12288,10000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",940000000,2.847873767770137,10171392.0,2.690234899520874,15728640000
10000000,24576,5000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",940000000,2.953488677419825,10171392.0,2.748302698135376,15728640000
10000000,49152,2500,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",940000000,3.1195279383100853,10171392.0,2.8607027530670166,15728640000
10000000,98304,1250,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",940000000,3.3519910962451576,10171392.0,3.063674211502075,15728640000
10000000,196608,625,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",940000000,3.65622228892311,10171392.0,3.3924367427825928,15728640000
10000000,393216,313,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",950000000,4.036240164729239,10171392.0,3.7987852096557617,15753805824
10000000,192,160000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",240000000,2.778482363129271,10171392.0,2.68318772315979,3932160000
10000000,384,80000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",240000000,2.7754456922944417,10171392.0,2.689140558242798,3932160000
10000000,768,40000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",240000000,2.7780207044608973,10171392.0,2.695758581161499,3932160000
10000000,1536,20000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",240000000,2.7974609622897395,10171392.0,2.6975772380828857,3932160000
10000000,3072,10000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",240000000,2.8483713862413227,10171392.0,2.7222256660461426,3932160000
10000000,6144,5000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",240000000,2.953813782909763,10171392.0,2.77849555015564,3932160000
10000000,12288,2500,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",240000000,3.1197468217932247,10171392.0,2.8825876712799072,3932160000
10000000,24576,1250,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",240000000,3.3521410679247774,10171392.0,3.078185796737671,3932160000
10000000,49152,625,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",240000000,3.6563214350664737,10171392.0,3.419505834579468,3932160000
10000000,98304,312,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",240000000,4.038240311753777,10171392.0,3.861030340194702,3925868544
10000000,196608,156,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",240000000,4.501950734977096,10171392.0,4.370802879333496,3925868544
10000000,48,160000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",59000000,2.798606867411048,10171392.0,2.7705628871917725,983040000
10000000,96,80000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",59000000,2.785703366138695,10171392.0,2.7687368392944336,983040000
10000000,192,40000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",59000000,2.783548356281634,10171392.0,2.775090217590332,983040000
10000000,384,20000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",59000000,2.8006686236659526,10171392.0,2.78394103050232,983040000
10000000,768,10000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",59000000,2.850361853644582,10171392.0,2.797574281692505,983040000
10000000,1536,5000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",59000000,2.955114201514036,10171392.0,2.841461181640625,983040000
10000000,3072,2500,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",59000000,3.12062235365661,10171392.0,2.929311037063598,983040000
10000000,6144,1250,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",59000000,3.352740953311826,10171392.0,3.096064567565918,983040000
10000000,12288,625,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",59000000,3.656718018903475,10171392.0,3.433868408203125,983040000
10000000,24576,313,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",59000000,4.036581513522701,10171392.0,3.847842216491699,984612864
10000000,49152,156,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",59000000,4.502139301158615,10171392.0,4.409134864807129,981467136
10000000,98304,78,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",59000000,5.0537346219992925,10171392.0,4.8686137199401855,981467136
10000000,48,40000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",15000000,2.805658114246727,10171392.0,2.919383764266968,245760000
10000000,96,20000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",15000000,2.813499015658272,10171392.0,2.927408695220948,245760000
10000000,192,10000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",15000000,2.858323619549126,10171392.0,2.939060926437378,245760000
10000000,384,5000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",15000000,2.960315822242152,10171392.0,2.9785048961639404,245760000
10000000,768,2500,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",15000000,3.124124448002796,10171392.0,3.0484282970428467,245760000
10000000,1536,1250,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",15000000,3.3551404735577526,10171392.0,3.179990291595459,245760000
10000000,3072,625,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",15000000,3.658304342467988,10171392.0,3.46268081665039,245760000
10000000,6144,313,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",15000000,4.0376738222303015,10171392.0,3.871474981307984,246153216
10000000,12288,156,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",15000000,4.502893561744945,10171392.0,4.484762668609619,245366784
10000000,24576,78,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",15000000,5.054239262508106,10171392.0,4.875792503356934,245366784
10000000,48,10000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",3700000,2.89016902350955,10171392.0,3.153156280517578,61440000
10000000,96,5000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",3700000,2.9811214460573803,10171392.0,3.183351516723633,61440000
10000000,192,2500,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",3700000,3.138132295672646,10171392.0,3.2490904331207275,61440000
10000000,384,1250,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",3700000,3.3647382137189386,10171392.0,3.380913496017456,61440000
10000000,768,625,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",3700000,3.6646494481987526,10171392.0,3.574624538421631,61440000
10000000,1536,313,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",3700000,4.042042943824154,10171392.0,3.9669268131256095,61538304
10000000,3072,156,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",3700000,4.505910537856925,10171392.0,4.439056873321533,61341696
10000000,6144,78,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",3700000,5.056257789070478,10171392.0,4.838035106658936,61341696
10000000,12288,39,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",3700000,5.701313530379792,10171392.0,5.4544453620910645,61341696
10000000,24,5000,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",920000,3.064330191005909,10171392.0,3.5472400188446045,15360000
10000000,48,2500,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",920000,3.1941552110961853,10171392.0,3.5741004943847656,15360000
10000000,96,1250,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",920000,3.4031237221437234,10171392.0,3.652743577957153,15360000
10000000,192,625,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",920000,3.6900268552359288,10171392.0,3.828984260559082,15360000
10000000,384,313,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",920000,4.059517618729657,10171392.0,4.116951942443848,15384576
10000000,768,156,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",920000,4.517977382731988,10171392.0,4.496960163116455,15335424
10000000,1536,78,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",920000,5.0643313278245365,10171392.0,4.911468982696533,15335424
10000000,3072,39,0.001,0.1,0.0,cosine,adamw,"{""decay_at"": [0.5], ""decay_amt"": [1.0]}",920000,5.70656539824889,10171392.0,5.477995872497559,15335424
