K,D,loss_level,type,B
2010,66072284,1.3,fitted_curve,16
2028,65574664,1.3,fitted_curve,16
2047,65093239,1.3,fitted_curve,16
2065,64627232,1.3,fitted_curve,15
2083,64175913,1.3,fitted_curve,15
2102,63738600,1.3,fitted_curve,15
2120,63314649,1.3,fitted_curve,15
2139,62903458,1.3,fitted_curve,14
2157,62504459,1.3,fitted_curve,14
2175,62117119,1.3,fitted_curve,14
2194,61740932,1.3,fitted_curve,14
2212,61375425,1.3,fitted_curve,14
2231,61020149,1.3,fitted_curve,13
2249,60674680,1.3,fitted_curve,13
2268,60338617,1.3,fitted_curve,13
2286,60011583,1.3,fitted_curve,13
2304,59693217,1.3,fitted_curve,13
2323,59383180,1.3,fitted_curve,12
2341,59081149,1.3,fitted_curve,12
2360,58786818,1.3,fitted_curve,12
2378,58499895,1.3,fitted_curve,12
2396,58220106,1.3,fitted_curve,12
2415,57947187,1.3,fitted_curve,12
2433,57680887,1.3,fitted_curve,12
2452,57420970,1.3,fitted_curve,11
2470,57167209,1.3,fitted_curve,11
2489,56919386,1.3,fitted_curve,11
2507,56677297,1.3,fitted_curve,11
2525,56440745,1.3,fitted_curve,11
2544,56209541,1.3,fitted_curve,11
2562,55983506,1.3,fitted_curve,11
2581,55762470,1.3,fitted_curve,11
2599,55546267,1.3,fitted_curve,10
2617,55334742,1.3,fitted_curve,10
2636,55127744,1.3,fitted_curve,10
2654,54925128,1.3,fitted_curve,10
2673,54726758,1.3,fitted_curve,10
2691,54532502,1.3,fitted_curve,10
2709,54342232,1.3,fitted_curve,10
2728,54155828,1.3,fitted_curve,10
2746,53973172,1.3,fitted_curve,10
2765,53794153,1.3,fitted_curve,10
2783,53618663,1.3,fitted_curve,9
2802,53446599,1.3,fitted_curve,9
2820,53277861,1.3,fitted_curve,9
2838,53112354,1.3,fitted_curve,9
2857,52949986,1.3,fitted_curve,9
2875,52790669,1.3,fitted_curve,9
2894,52634317,1.3,fitted_curve,9
2912,52480849,1.3,fitted_curve,9
2930,52330185,1.3,fitted_curve,9
2949,52182249,1.3,fitted_curve,9
2967,52036968,1.3,fitted_curve,9
2986,51894270,1.3,fitted_curve,8
3004,51754089,1.3,fitted_curve,8
3023,51616356,1.3,fitted_curve,8
3041,51481010,1.3,fitted_curve,8
3059,51347988,1.3,fitted_curve,8
3078,51217232,1.3,fitted_curve,8
3096,51088683,1.3,fitted_curve,8
3115,50962287,1.3,fitted_curve,8
3133,50837989,1.3,fitted_curve,8
3151,50715738,1.3,fitted_curve,8
3170,50595484,1.3,fitted_curve,8
3188,50477178,1.3,fitted_curve,8
3207,50360773,1.3,fitted_curve,8
3225,50246224,1.3,fitted_curve,8
3243,50133487,1.3,fitted_curve,8
3262,50022519,1.3,fitted_curve,7
3280,49913279,1.3,fitted_curve,7
3299,49805726,1.3,fitted_curve,7
3317,49699823,1.3,fitted_curve,7
3336,49595531,1.3,fitted_curve,7
3354,49492813,1.3,fitted_curve,7
3372,49391635,1.3,fitted_curve,7
3391,49291962,1.3,fitted_curve,7
3409,49193760,1.3,fitted_curve,7
3428,49096998,1.3,fitted_curve,7
3446,49001644,1.3,fitted_curve,7
3464,48907668,1.3,fitted_curve,7
3483,48815039,1.3,fitted_curve,7
3501,48723729,1.3,fitted_curve,7
3520,48633711,1.3,fitted_curve,7
3538,48544956,1.3,fitted_curve,7
3557,48457438,1.3,fitted_curve,7
3575,48371132,1.3,fitted_curve,7
3593,48286013,1.3,fitted_curve,7
3612,48202057,1.3,fitted_curve,7
3630,48119239,1.3,fitted_curve,6
3649,48037537,1.3,fitted_curve,6
3667,47956928,1.3,fitted_curve,6
3685,47877391,1.3,fitted_curve,6
3704,47798904,1.3,fitted_curve,6
3722,47721447,1.3,fitted_curve,6
3741,47645000,1.3,fitted_curve,6
3759,47569542,1.3,fitted_curve,6
3778,47495055,1.3,fitted_curve,6
3796,47421520,1.3,fitted_curve,6
3814,47348920,1.3,fitted_curve,6
3833,47277235,1.3,fitted_curve,6
3851,47206450,1.3,fitted_curve,6
3870,47136548,1.3,fitted_curve,6
3888,47067511,1.3,fitted_curve,6
3906,46999324,1.3,fitted_curve,6
3925,46931971,1.3,fitted_curve,6
3943,46865438,1.3,fitted_curve,6
3962,46799709,1.3,fitted_curve,6
3980,46734769,1.3,fitted_curve,6
3998,46670605,1.3,fitted_curve,6
4017,46607204,1.3,fitted_curve,6
4035,46544550,1.3,fitted_curve,6
4054,46482631,1.3,fitted_curve,6
4072,46421435,1.3,fitted_curve,6
4091,46360949,1.3,fitted_curve,6
4109,46301160,1.3,fitted_curve,6
4127,46242056,1.3,fitted_curve,5
4146,46183626,1.3,fitted_curve,5
4164,46125859,1.3,fitted_curve,5
4183,46068742,1.3,fitted_curve,5
4201,46012266,1.3,fitted_curve,5
4219,45956419,1.3,fitted_curve,5
4238,45901191,1.3,fitted_curve,5
4256,45846572,1.3,fitted_curve,5
4275,45792551,1.3,fitted_curve,5
4293,45739119,1.3,fitted_curve,5
4312,45686267,1.3,fitted_curve,5
4330,45633985,1.3,fitted_curve,5
4348,45582264,1.3,fitted_curve,5
4367,45531094,1.3,fitted_curve,5
4385,45480467,1.3,fitted_curve,5
4404,45430375,1.3,fitted_curve,5
4422,45380809,1.3,fitted_curve,5
1830,71980914,1.3,fitted_critical_point,19
558,54920821,1.31,nn_data_point,48
758,149097571,1.31,nn_data_point,96
642,252572170,1.31,nn_data_point,192
467,367714762,1.31,nn_data_point,384
303,477314433,1.31,nn_data_point,769
323,892569612,1.31,fitted_curve,1350
326,771615781,1.31,fitted_curve,1155
330,681185190,1.31,fitted_curve,1009
333,611018341,1.31,fitted_curve,896
336,554990395,1.31,fitted_curve,806
340,509218943,1.31,fitted_curve,732
343,471123814,1.31,fitted_curve,671
346,438923318,1.31,fitted_curve,619
350,411347549,1.31,fitted_curve,574
353,387466937,1.31,fitted_curve,536
356,366585392,1.31,fitted_curve,502
360,348171333,1.31,fitted_curve,473
363,331811800,1.31,fitted_curve,446
366,317181115,1.31,fitted_curve,423
370,304018979,1.31,fitted_curve,401
373,292114851,1.31,fitted_curve,382
377,281296601,1.31,fitted_curve,365
380,271422131,1.31,fitted_curve,349
383,262373100,1.31,fitted_curve,334
387,254050160,1.31,fitted_curve,321
390,246369289,1.31,fitted_curve,309
393,239258949,1.31,fitted_curve,297
397,232657848,1.31,fitted_curve,286
400,226513169,1.31,fitted_curve,277
403,220779158,1.31,fitted_curve,267
407,215415976,1.31,fitted_curve,259
410,210388776,1.31,fitted_curve,251
413,205666946,1.31,fitted_curve,243
417,201223482,1.31,fitted_curve,236
420,197034473,1.31,fitted_curve,229
423,193078669,1.31,fitted_curve,223
427,189337126,1.31,fitted_curve,217
430,185792893,1.31,fitted_curve,211
434,182430764,1.31,fitted_curve,205
437,179237056,1.31,fitted_curve,200
440,176199423,1.31,fitted_curve,195
444,173306696,1.31,fitted_curve,191
447,170548749,1.31,fitted_curve,186
450,167916376,1.31,fitted_curve,182
454,165401192,1.31,fitted_curve,178
457,162995541,1.31,fitted_curve,174
460,160692422,1.31,fitted_curve,170
464,158485415,1.31,fitted_curve,167
467,156368627,1.31,fitted_curve,163
470,154336638,1.31,fitted_curve,160
474,152384451,1.31,fitted_curve,157
477,150507456,1.31,fitted_curve,154
480,148701391,1.31,fitted_curve,151
484,146962310,1.31,fitted_curve,148
487,145286554,1.31,fitted_curve,146
491,143670727,1.31,fitted_curve,143
494,142111669,1.31,fitted_curve,141
497,140606442,1.31,fitted_curve,138
501,139152303,1.31,fitted_curve,136
504,137746697,1.31,fitted_curve,133
507,136387232,1.31,fitted_curve,131
511,135071674,1.31,fitted_curve,129
514,133797929,1.31,fitted_curve,127
517,132564035,1.31,fitted_curve,125
521,131368151,1.31,fitted_curve,123
524,130208547,1.31,fitted_curve,121
527,129083596,1.31,fitted_curve,120
531,127991769,1.31,fitted_curve,118
534,126931623,1.31,fitted_curve,116
537,125901799,1.31,fitted_curve,114
541,124901015,1.31,fitted_curve,113
544,123928059,1.31,fitted_curve,111
548,122981787,1.31,fitted_curve,110
551,122061115,1.31,fitted_curve,108
554,121165019,1.31,fitted_curve,107
558,120292528,1.31,fitted_curve,105
561,119442721,1.31,fitted_curve,104
564,118614725,1.31,fitted_curve,103
568,117807711,1.31,fitted_curve,101
571,117020891,1.31,fitted_curve,100
574,116253516,1.31,fitted_curve,99
578,115504875,1.31,fitted_curve,98
581,114774289,1.31,fitted_curve,96
584,114061114,1.31,fitted_curve,95
588,113364735,1.31,fitted_curve,94
591,112684564,1.31,fitted_curve,93
594,112020043,1.31,fitted_curve,92
598,111370637,1.31,fitted_curve,91
601,110735837,1.31,fitted_curve,90
604,110115156,1.31,fitted_curve,89
608,109508127,1.31,fitted_curve,88
611,108914305,1.31,fitted_curve,87
615,108333263,1.31,fitted_curve,86
618,107764594,1.31,fitted_curve,85
621,107207906,1.31,fitted_curve,84
625,106662826,1.31,fitted_curve,83
628,106128992,1.31,fitted_curve,83
631,105606061,1.31,fitted_curve,82
635,105093703,1.31,fitted_curve,81
638,104591599,1.31,fitted_curve,80
641,104099446,1.31,fitted_curve,79
645,103616949,1.31,fitted_curve,78
648,103143829,1.31,fitted_curve,78
651,102679813,1.31,fitted_curve,77
655,102224642,1.31,fitted_curve,76
658,101778065,1.31,fitted_curve,76
661,101339841,1.31,fitted_curve,75
665,100909738,1.31,fitted_curve,74
668,100487532,1.31,fitted_curve,73
672,100073008,1.31,fitted_curve,73
675,99665958,1.31,fitted_curve,72
678,99266181,1.31,fitted_curve,71
682,98873485,1.31,fitted_curve,71
685,98487683,1.31,fitted_curve,70
688,98108594,1.31,fitted_curve,70
692,97736046,1.31,fitted_curve,69
695,97369871,1.31,fitted_curve,68
698,97009905,1.31,fitted_curve,68
702,96655993,1.31,fitted_curve,67
705,96307984,1.31,fitted_curve,67
708,95965730,1.31,fitted_curve,66
712,95629090,1.31,fitted_curve,66
715,95297928,1.31,fitted_curve,65
718,94972110,1.31,fitted_curve,65
722,94651508,1.31,fitted_curve,64
725,94335998,1.31,fitted_curve,64
729,94025460,1.31,fitted_curve,63
732,93719777,1.31,fitted_curve,63
735,93418836,1.31,fitted_curve,62
739,93122527,1.31,fitted_curve,62
742,92830745,1.31,fitted_curve,61
745,92543386,1.31,fitted_curve,61
749,92260351,1.31,fitted_curve,60
752,91981542,1.31,fitted_curve,60
755,91706866,1.31,fitted_curve,59
759,91436232,1.31,fitted_curve,59
762,91169551,1.31,fitted_curve,58
765,90906737,1.31,fitted_curve,58
769,90647706,1.31,fitted_curve,58
772,90392378,1.31,fitted_curve,57
775,90140674,1.31,fitted_curve,57
779,89892516,1.31,fitted_curve,56
782,89647831,1.31,fitted_curve,56
786,89406546,1.31,fitted_curve,56
789,89168591,1.31,fitted_curve,55
792,88933897,1.31,fitted_curve,55
796,88702398,1.31,fitted_curve,54
799,88474029,1.31,fitted_curve,54
802,88248727,1.31,fitted_curve,54
806,88026430,1.31,fitted_curve,53
809,87807079,1.31,fitted_curve,53
812,87590616,1.31,fitted_curve,53
816,87376984,1.31,fitted_curve,52
819,87166127,1.31,fitted_curve,52
822,86957993,1.31,fitted_curve,52
826,86752528,1.31,fitted_curve,51
829,86549682,1.31,fitted_curve,51
832,86349405,1.31,fitted_curve,51
836,86151648,1.31,fitted_curve,50
839,85956364,1.31,fitted_curve,50
843,85763507,1.31,fitted_curve,50
846,85573033,1.31,fitted_curve,49
849,85384896,1.31,fitted_curve,49
853,85199055,1.31,fitted_curve,49
856,85015467,1.31,fitted_curve,48
859,84834093,1.31,fitted_curve,48
863,84654891,1.31,fitted_curve,48
866,84477824,1.31,fitted_curve,48
869,84302853,1.31,fitted_curve,47
873,84129942,1.31,fitted_curve,47
876,83959054,1.31,fitted_curve,47
879,83790154,1.31,fitted_curve,47
883,83623207,1.31,fitted_curve,46
886,83458180,1.31,fitted_curve,46
889,83295040,1.31,fitted_curve,46
893,83133754,1.31,fitted_curve,45
896,82974292,1.31,fitted_curve,45
900,82816622,1.31,fitted_curve,45
903,82660714,1.31,fitted_curve,45
906,82506540,1.31,fitted_curve,44
910,82354070,1.31,fitted_curve,44
606,109841642,1.31,fitted_critical_point,89
447,88014786,1.32,nn_data_point,96
423,166595468,1.32,nn_data_point,192
283,222981669,1.32,nn_data_point,385
249,393111879,1.32,nn_data_point,771
230,763975638,1.32,fitted_curve,1624
231,710102219,1.32,fitted_curve,1498
233,663962206,1.32,fitted_curve,1391
235,624001940,1.32,fitted_curve,1298
236,589057822,1.32,fitted_curve,1216
238,558241129,1.32,fitted_curve,1144
240,530861372,1.32,fitted_curve,1081
242,506373947,1.32,fitted_curve,1024
243,484343538,1.32,fitted_curve,972
245,464418014,1.32,fitted_curve,926
247,446309464,1.32,fitted_curve,884
248,429780195,1.32,fitted_curve,845
250,414632241,1.32,fitted_curve,810
252,400699396,1.32,fitted_curve,777
253,387841093,1.32,fitted_curve,747
255,375937638,1.32,fitted_curve,720
257,364886480,1.32,fitted_curve,694
259,354599245,1.32,fitted_curve,670
260,344999368,1.32,fitted_curve,647
262,336020187,1.32,fitted_curve,626
264,327603389,1.32,fitted_curve,607
265,319697742,1.32,fitted_curve,588
267,312258057,1.32,fitted_curve,571
269,305244316,1.32,fitted_curve,555
270,298620958,1.32,fitted_curve,539
272,292356272,1.32,fitted_curve,525
274,286421891,1.32,fitted_curve,511
275,280792365,1.32,fitted_curve,498
277,275444789,1.32,fitted_curve,485
279,270358500,1.32,fitted_curve,473
281,265514804,1.32,fitted_curve,462
282,260896750,1.32,fitted_curve,451
284,256488929,1.32,fitted_curve,441
286,252277305,1.32,fitted_curve,431
287,248249064,1.32,fitted_curve,422
289,244392483,1.32,fitted_curve,413
291,240696818,1.32,fitted_curve,404
292,237152205,1.32,fitted_curve,396
294,233749567,1.32,fitted_curve,388
296,230480543,1.32,fitted_curve,380
297,227337414,1.32,fitted_curve,373
299,224313044,1.32,fitted_curve,366
301,221400827,1.32,fitted_curve,359
303,218594639,1.32,fitted_curve,353
304,215888793,1.32,fitted_curve,346
306,213278002,1.32,fitted_curve,340
308,210757342,1.32,fitted_curve,335
309,208322226,1.32,fitted_curve,329
311,205968371,1.32,fitted_curve,323
313,203691778,1.32,fitted_curve,318
314,201488702,1.32,fitted_curve,313
316,199355641,1.32,fitted_curve,308
318,197289308,1.32,fitted_curve,303
320,195286620,1.32,fitted_curve,298
321,193344682,1.32,fitted_curve,294
323,191460771,1.32,fitted_curve,290
325,189632323,1.32,fitted_curve,285
326,187856926,1.32,fitted_curve,281
328,186132304,1.32,fitted_curve,277
330,184456308,1.32,fitted_curve,273
331,182826911,1.32,fitted_curve,269
333,181242197,1.32,fitted_curve,266
335,179700352,1.32,fitted_curve,262
336,178199660,1.32,fitted_curve,259
338,176738494,1.32,fitted_curve,255
340,175315314,1.32,fitted_curve,252
342,173928658,1.32,fitted_curve,249
343,172577136,1.32,fitted_curve,246
345,171259431,1.32,fitted_curve,242
347,169974289,1.32,fitted_curve,239
348,168720518,1.32,fitted_curve,237
350,167496983,1.32,fitted_curve,234
352,166302603,1.32,fitted_curve,231
353,165136348,1.32,fitted_curve,228
355,163997237,1.32,fitted_curve,226
357,162884332,1.32,fitted_curve,223
358,161796740,1.32,fitted_curve,220
360,160733607,1.32,fitted_curve,218
362,159694117,1.32,fitted_curve,215
364,158677490,1.32,fitted_curve,213
365,157682979,1.32,fitted_curve,211
367,156709871,1.32,fitted_curve,209
369,155757483,1.32,fitted_curve,206
370,154825159,1.32,fitted_curve,204
372,153912272,1.32,fitted_curve,202
374,153018220,1.32,fitted_curve,200
375,152142427,1.32,fitted_curve,198
377,151284339,1.32,fitted_curve,196
379,150443424,1.32,fitted_curve,194
381,149619172,1.32,fitted_curve,192
382,148811093,1.32,fitted_curve,190
384,148018715,1.32,fitted_curve,188
386,147241584,1.32,fitted_curve,186
387,146479266,1.32,fitted_curve,185
389,145731340,1.32,fitted_curve,183
391,144997403,1.32,fitted_curve,181
392,144277065,1.32,fitted_curve,180
394,143569953,1.32,fitted_curve,178
396,142875706,1.32,fitted_curve,176
397,142193975,1.32,fitted_curve,175
399,141524425,1.32,fitted_curve,173
401,140866733,1.32,fitted_curve,172
403,140220586,1.32,fitted_curve,170
404,139585683,1.32,fitted_curve,169
406,138961733,1.32,fitted_curve,167
408,138348455,1.32,fitted_curve,166
409,137745577,1.32,fitted_curve,164
411,137152838,1.32,fitted_curve,163
413,136569983,1.32,fitted_curve,162
414,135996767,1.32,fitted_curve,160
416,135432953,1.32,fitted_curve,159
418,134878313,1.32,fitted_curve,158
419,134332622,1.32,fitted_curve,156
421,133795668,1.32,fitted_curve,155
423,133267241,1.32,fitted_curve,154
425,132747141,1.32,fitted_curve,153
426,132235171,1.32,fitted_curve,151
428,131731143,1.32,fitted_curve,150
430,131234873,1.32,fitted_curve,149
431,130746184,1.32,fitted_curve,148
433,130264903,1.32,fitted_curve,147
435,129790863,1.32,fitted_curve,146
436,129323901,1.32,fitted_curve,145
438,128863861,1.32,fitted_curve,144
440,128410590,1.32,fitted_curve,143
442,127963939,1.32,fitted_curve,142
443,127523765,1.32,fitted_curve,140
445,127089926,1.32,fitted_curve,139
447,126662289,1.32,fitted_curve,138
448,126240720,1.32,fitted_curve,138
450,125825092,1.32,fitted_curve,137
452,125415279,1.32,fitted_curve,136
453,125011161,1.32,fitted_curve,135
455,124612620,1.32,fitted_curve,134
457,124219540,1.32,fitted_curve,133
458,123831811,1.32,fitted_curve,132
460,123449324,1.32,fitted_curve,131
462,123071974,1.32,fitted_curve,130
464,122699657,1.32,fitted_curve,129
465,122332273,1.32,fitted_curve,128
467,121969726,1.32,fitted_curve,128
469,121611920,1.32,fitted_curve,127
470,121258763,1.32,fitted_curve,126
472,120910164,1.32,fitted_curve,125
474,120566037,1.32,fitted_curve,124
475,120226295,1.32,fitted_curve,123
477,119890856,1.32,fitted_curve,123
479,119559638,1.32,fitted_curve,122
480,119232562,1.32,fitted_curve,121
482,118909551,1.32,fitted_curve,120
484,118590529,1.32,fitted_curve,120
486,118275423,1.32,fitted_curve,119
487,117964161,1.32,fitted_curve,118
489,117656674,1.32,fitted_curve,117
491,117352893,1.32,fitted_curve,117
492,117052752,1.32,fitted_curve,116
494,116756185,1.32,fitted_curve,115
496,116463129,1.32,fitted_curve,115
497,116173523,1.32,fitted_curve,114
499,115887304,1.32,fitted_curve,113
501,115604416,1.32,fitted_curve,113
503,115324799,1.32,fitted_curve,112
504,115048397,1.32,fitted_curve,111
506,114775155,1.32,fitted_curve,111
508,114505019,1.32,fitted_curve,110
509,114237937,1.32,fitted_curve,110
511,113973857,1.32,fitted_curve,109
513,113712729,1.32,fitted_curve,108
514,113454503,1.32,fitted_curve,108
516,113199132,1.32,fitted_curve,107
518,112946568,1.32,fitted_curve,107
519,112696765,1.32,fitted_curve,106
521,112449679,1.32,fitted_curve,105
523,112205265,1.32,fitted_curve,105
525,111963479,1.32,fitted_curve,104
526,111724281,1.32,fitted_curve,104
528,111487628,1.32,fitted_curve,103
530,111253481,1.32,fitted_curve,103
531,111021798,1.32,fitted_curve,102
533,110792543,1.32,fitted_curve,101
535,110565677,1.32,fitted_curve,101
536,110341162,1.32,fitted_curve,100
419,134498984,1.32,fitted_critical_point,157
271,53418153,1.33,nn_data_point,96
287,112976737,1.33,nn_data_point,192
171,135215742,1.33,nn_data_point,386
203,319306066,1.33,nn_data_point,768
183,602548521,1.33,fitted_curve,1610
184,560683879,1.33,fitted_curve,1490
185,524643592,1.33,fitted_curve,1386
186,493291254,1.33,fitted_curve,1296
187,465768042,1.33,fitted_curve,1217
188,441412838,1.33,fitted_curve,1147
189,419708437,1.33,fitted_curve,1085
190,400244408,1.33,fitted_curve,1029
191,382690891,1.33,fitted_curve,978
192,366779753,1.33,fitted_curve,932
193,352290794,1.33,fitted_curve,891
194,339041494,1.33,fitted_curve,853
195,326879285,1.33,fitted_curve,818
196,315675646,1.33,fitted_curve,785
197,305321549,1.33,fitted_curve,756
198,295723895,1.33,fitted_curve,728
199,286802712,1.33,fitted_curve,702
200,278488913,1.33,fitted_curve,678
201,270722512,1.33,fitted_curve,656
203,263451169,1.33,fitted_curve,635
204,256629011,1.33,fitted_curve,616
205,250215662,1.33,fitted_curve,597
206,244175447,1.33,fitted_curve,580
207,238476720,1.33,fitted_curve,563
208,233091319,1.33,fitted_curve,548
209,227994095,1.33,fitted_curve,533
210,223162520,1.33,fitted_curve,519
211,218576353,1.33,fitted_curve,506
212,214217360,1.33,fitted_curve,494
213,210069071,1.33,fitted_curve,482
214,206116568,1.33,fitted_curve,470
215,202346309,1.33,fitted_curve,459
216,198745975,1.33,fitted_curve,449
217,195304331,1.33,fitted_curve,439
218,192011112,1.33,fitted_curve,430
219,188856918,1.33,fitted_curve,421
220,185833128,1.33,fitted_curve,412
221,182931819,1.33,fitted_curve,404
222,180145696,1.33,fitted_curve,396
223,177468035,1.33,fitted_curve,388
224,174892621,1.33,fitted_curve,381
225,172413709,1.33,fitted_curve,373
227,170025974,1.33,fitted_curve,367
228,167724477,1.33,fitted_curve,360
229,165504628,1.33,fitted_curve,354
230,163362159,1.33,fitted_curve,347
231,161293092,1.33,fitted_curve,341
232,159293720,1.33,fitted_curve,336
233,157360578,1.33,fitted_curve,330
234,155490430,1.33,fitted_curve,325
235,153680246,1.33,fitted_curve,320
236,151927188,1.33,fitted_curve,314
237,150228593,1.33,fitted_curve,310
238,148581962,1.33,fitted_curve,305
239,146984946,1.33,fitted_curve,300
240,145435337,1.33,fitted_curve,296
241,143931054,1.33,fitted_curve,291
242,142470137,1.33,fitted_curve,287
243,141050738,1.33,fitted_curve,283
244,139671112,1.33,fitted_curve,279
245,138329609,1.33,fitted_curve,275
246,137024672,1.33,fitted_curve,272
247,135754825,1.33,fitted_curve,268
248,134518672,1.33,fitted_curve,264
249,133314890,1.33,fitted_curve,261
251,132142222,1.33,fitted_curve,258
252,130999479,1.33,fitted_curve,254
253,129885529,1.33,fitted_curve,251
254,128799298,1.33,fitted_curve,248
255,127739763,1.33,fitted_curve,245
256,126705953,1.33,fitted_curve,242
257,125696942,1.33,fitted_curve,239
258,124711848,1.33,fitted_curve,236
259,123749830,1.33,fitted_curve,233
260,122810088,1.33,fitted_curve,231
261,121891856,1.33,fitted_curve,228
262,120994404,1.33,fitted_curve,226
263,120117035,1.33,fitted_curve,223
264,119259082,1.33,fitted_curve,221
265,118419907,1.33,fitted_curve,218
266,117598902,1.33,fitted_curve,216
267,116795481,1.33,fitted_curve,213
268,116009086,1.33,fitted_curve,211
269,115239182,1.33,fitted_curve,209
270,114485255,1.33,fitted_curve,207
271,113746812,1.33,fitted_curve,205
272,113023383,1.33,fitted_curve,203
273,112314513,1.33,fitted_curve,201
275,111619767,1.33,fitted_curve,199
276,110938728,1.33,fitted_curve,197
277,110270993,1.33,fitted_curve,195
278,109616177,1.33,fitted_curve,193
279,108973908,1.33,fitted_curve,191
280,108343829,1.33,fitted_curve,189
281,107725597,1.33,fitted_curve,187
282,107118880,1.33,fitted_curve,186
283,106523359,1.33,fitted_curve,184
284,105938728,1.33,fitted_curve,182
285,105364690,1.33,fitted_curve,181
286,104800961,1.33,fitted_curve,179
287,104247264,1.33,fitted_curve,177
288,103703335,1.33,fitted_curve,176
289,103168917,1.33,fitted_curve,174
290,102643763,1.33,fitted_curve,173
291,102127635,1.33,fitted_curve,171
292,101620300,1.33,fitted_curve,170
293,101121538,1.33,fitted_curve,168
294,100631131,1.33,fitted_curve,167
295,100148873,1.33,fitted_curve,166
296,99674561,1.33,fitted_curve,164
297,99208000,1.33,fitted_curve,163
298,98749003,1.33,fitted_curve,162
300,98297387,1.33,fitted_curve,160
301,97852975,1.33,fitted_curve,159
302,97415596,1.33,fitted_curve,158
303,96985085,1.33,fitted_curve,156
304,96561281,1.33,fitted_curve,155
305,96144028,1.33,fitted_curve,154
306,95733176,1.33,fitted_curve,153
307,95328579,1.33,fitted_curve,152
308,94930094,1.33,fitted_curve,151
309,94537585,1.33,fitted_curve,149
310,94150918,1.33,fitted_curve,148
311,93769963,1.33,fitted_curve,147
312,93394595,1.33,fitted_curve,146
313,93024692,1.33,fitted_curve,145
314,92660136,1.33,fitted_curve,144
315,92300810,1.33,fitted_curve,143
316,91946605,1.33,fitted_curve,142
317,91597410,1.33,fitted_curve,141
318,91253120,1.33,fitted_curve,140
319,90913633,1.33,fitted_curve,139
320,90578848,1.33,fitted_curve,138
321,90248670,1.33,fitted_curve,137
322,89923003,1.33,fitted_curve,136
324,89601755,1.33,fitted_curve,135
325,89284838,1.33,fitted_curve,134
326,88972164,1.33,fitted_curve,133
327,88663648,1.33,fitted_curve,133
328,88359209,1.33,fitted_curve,132
329,88058765,1.33,fitted_curve,131
330,87762239,1.33,fitted_curve,130
331,87469555,1.33,fitted_curve,129
332,87180638,1.33,fitted_curve,128
333,86895417,1.33,fitted_curve,127
334,86613820,1.33,fitted_curve,127
335,86335779,1.33,fitted_curve,126
336,86061228,1.33,fitted_curve,125
337,85790100,1.33,fitted_curve,124
338,85522332,1.33,fitted_curve,123
339,85257863,1.33,fitted_curve,123
340,84996631,1.33,fitted_curve,122
341,84738577,1.33,fitted_curve,121
342,84483645,1.33,fitted_curve,121
343,84231777,1.33,fitted_curve,120
344,83982918,1.33,fitted_curve,119
340,85157820,1.33,fitted_critical_point,122
